"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2026","8,142.45","8,464.27","8,535.81","8,128.30","769.10K","-4.89%"
"02/01/2026","8,560.84","8,166.74","8,561.29","7,950.01","4.13M","3.71%"
"01/01/2026","8,254.86","7,639.54","8,530.42","7,623.75","7.36M","8.68%"
"12/01/2025","7,595.28","7,356.51","7,644.84","7,143.61","5.24M","3.56%"
"11/01/2025","7,334.21","7,507.37","7,604.89","7,064.60","5.09M","-2.30%"
"10/01/2025","7,506.67","7,623.30","7,671.17","7,176.96","4.46M","-0.90%"
"09/01/2025","7,574.96","7,475.00","7,665.97","6,939.67","6.50M","1.83%"
"08/01/2025","7,438.68","6,665.64","7,565.35","6,625.93","6.48M","11.67%"
"07/01/2025","6,661.19","6,358.06","6,773.88","6,285.00","5.81M","4.80%"
"06/01/2025","6,356.18","6,009.18","6,358.03","5,965.66","4.23M","5.47%"
"05/01/2025","6,026.56","5,993.33","6,220.44","5,971.35","3.62M","1.28%"
"04/01/2025","5,950.12","6,242.07","6,316.64","5,224.97","4.43M","-4.44%"
"03/01/2025","6,226.65","6,291.05","6,642.86","6,143.65","5.17M","-0.70%"
"02/01/2025","6,270.42","5,900.51","6,550.10","5,851.60","5.31M","7.26%"
"01/01/2025","5,846.07","5,948.68","5,991.85","5,457.51","3.72M","-1.87%"
"12/01/2024","5,957.72","6,188.80","6,497.89","5,957.72","6.23M","-3.74%"
"11/01/2024","6,189.13","6,100.79","6,616.16","5,857.00","7.07M","1.18%"
"10/01/2024","6,116.66","6,437.11","6,437.11","5,346.42","6.12M","7.14%"
"09/01/2024","5,708.83","4,627.18","5,732.57","4,342.21","3.26M","23.31%"
"08/01/2024","4,629.77","4,894.81","4,933.06","4,437.52","","-5.27%"
"07/01/2024","4,887.52","4,894.56","4,954.18","4,587.72","","-0.21%"
"06/01/2024","4,897.79","5,350.64","5,351.14","4,812.10","","-8.58%"
"05/01/2024","5,357.47","5,558.92","5,641.92","5,295.09","","-2.54%"
"04/01/2024","5,497.35","5,461.59","5,559.84","5,063.94","","1.05%"
"03/01/2024","5,440.21","5,354.73","5,690.45","5,262.22","","1.82%"
"02/01/2024","5,342.83","4,753.64","5,477.99","4,177.94","","11.56%"
"01/01/2024","4,789.21","5,891.17","5,891.23","4,775.62","","-18.65%"
"12/01/2023","5,887.12","6,078.64","6,147.05","5,632.87","","-3.17%"
"11/01/2023","6,079.78","5,969.81","6,267.21","5,885.55","","1.81%"
"10/01/2023","5,971.93","6,073.28","6,106.95","5,613.91","","-1.81%"
"09/01/2023","6,081.74","6,108.13","6,212.24","5,923.24","","-0.37%"
"08/01/2023","6,104.30","6,513.14","6,561.74","5,855.88","","-6.32%"
"07/01/2023","6,516.28","6,617.08","6,642.55","6,369.37","","-1.31%"
"06/01/2023","6,602.49","6,539.26","6,717.71","6,367.35","","0.64%"
"05/01/2023","6,560.53","6,701.49","6,738.22","6,424.50","","-2.42%"
"04/01/2023","6,723.37","6,952.15","7,052.74","6,517.27","","-2.19%"
"03/01/2023","6,874.13","6,955.48","7,021.11","6,677.69","","-1.16%"
"02/01/2023","6,954.78","6,815.06","7,098.92","6,812.79","","2.22%"
"01/01/2023","6,803.63","6,286.81","6,839.84","6,275.69","","8.31%"
"12/01/2022","6,281.68","6,645.47","6,732.05","6,120.94","","-4.60%"
"11/01/2022","6,584.32","6,299.03","6,776.74","6,277.69","","4.65%"
"10/01/2022","6,291.83","6,136.71","6,554.37","5,918.02","","2.71%"
"09/01/2022","6,125.63","6,757.01","6,989.75","6,123.99","","-9.23%"
"08/01/2022","6,748.62","7,100.71","7,369.41","6,738.52","","-5.22%"
"07/01/2022","7,120.52","6,999.68","7,196.53","6,737.88","","1.79%"
"06/01/2022","6,995.57","6,332.39","7,081.28","6,316.58","","10.13%"
"05/01/2022","6,351.92","5,723.18","6,356.55","5,665.93","","10.77%"
"04/01/2022","5,734.28","6,723.26","6,790.67","5,164.83","","-15.33%"
"03/01/2022","6,772.53","7,433.75","7,454.90","6,330.41","","-8.69%"
"02/01/2022","7,417.21","7,080.61","7,481.14","6,928.90","","6.30%"
"01/01/2022","6,977.31","8,045.10","8,060.99","6,861.47","","-12.90%"
"12/01/2021","8,011.00","8,050.89","8,068.36","7,713.92","","-0.46%"
"11/01/2021","8,047.77","7,374.45","8,082.90","7,301.65","","8.99%"
"10/01/2021","7,383.72","7,501.24","7,583.13","7,125.57","","-0.30%"
"09/01/2021","7,405.68","7,738.27","8,042.52","7,200.71","","-4.18%"
"08/01/2021","7,728.42","7,264.37","7,792.52","7,249.15","","6.42%"
"07/01/2021","7,262.38","7,094.19","7,473.14","6,750.58","","2.52%"
"06/01/2021","7,083.70","6,810.47","7,083.99","6,668.11","","3.95%"
"05/01/2021","6,814.36","6,385.32","6,814.36","6,239.26","","6.77%"
"04/01/2021","6,382.14","6,302.56","6,527.33","6,216.19","","1.41%"
"03/01/2021","6,293.39","6,362.94","6,553.95","6,035.91","2.46M","-0.51%"
"02/01/2021","6,325.40","6,282.03","6,659.41","6,000.96","2.03M","0.34%"
"01/01/2021","6,304.12","6,671.93","6,827.50","6,221.87","3.12M","-5.15%"
"12/01/2020","6,646.47","6,608.62","6,770.84","6,441.29","3.24M","0.36%"
"11/01/2020","6,622.36","6,517.42","6,873.44","6,461.71","2.82M","1.71%"
"10/01/2020","6,511.16","6,737.53","7,059.24","6,502.12","1.96M","-1.60%"
"09/01/2020","6,617.16","7,216.65","7,301.27","6,550.00","3.45M","-8.40%"
"08/01/2020","7,224.05","7,204.17","7,457.16","6,932.30","4.42M","1.15%"
"07/01/2020","7,141.59","6,341.54","7,447.51","6,267.14","5.88M","13.01%"
"06/01/2020","6,319.56","5,855.33","6,330.09","5,855.33","3.24M","8.65%"
"05/01/2020","5,816.40","5,636.87","5,936.66","5,632.03","2.71M","2.43%"
"04/01/2020","5,678.17","5,413.55","5,846.38","5,367.57","3.47M","4.63%"
"03/01/2020","5,427.13","5,946.83","6,344.08","5,344.42","4.84M","-7.56%"
"02/01/2020","5,870.97","5,180.59","6,420.35","4,923.19","4.80M","3.02%"
"01/01/2020","5,699.01","5,603.93","5,954.89","5,586.14","2.78M","2.37%"
"12/01/2019","5,567.03","5,131.89","5,580.34","5,097.08","2.77M","8.59%"
"11/01/2019","5,126.61","5,234.75","5,375.06","5,082.77","2.08M","-2.42%"
"10/01/2019","5,253.88","5,242.02","5,463.54","5,191.06","1.94M","0.41%"
"09/01/2019","5,232.39","5,187.40","5,650.67","5,187.40","2.76M","0.95%"
"08/01/2019","5,182.96","5,172.08","5,289.04","4,781.88","2.40M","-0.33%"
"07/01/2019","5,200.09","5,418.21","5,501.12","5,067.10","2.24M","-2.28%"
"06/01/2019","5,321.43","5,341.27","5,427.67","5,011.76","2.40M","-0.24%"
"05/01/2019","5,334.25","5,480.13","5,539.35","5,166.40","2.84M","-6.12%"
"04/01/2019","5,682.24","5,961.79","6,322.48","5,595.81","4.42M","-3.87%"
"03/01/2019","5,911.21","5,344.42","6,046.62","5,286.00","5.08M","10.90%"
"02/01/2019","5,330.34","4,369.27","5,438.88","4,369.27","2.59M","22.38%"
"01/01/2019","4,355.74","4,436.75","4,669.63","4,326.33","2.16M","-1.68%"
"12/01/2018","4,430.02","4,762.96","4,846.75","4,396.37","1.74M","-4.69%"
"11/01/2018","4,648.18","4,428.86","4,946.79","4,425.15","2.67M","5.63%"
"10/01/2018","4,400.61","4,906.10","4,916.87","4,066.27","1.43M","-11.76%"
"09/01/2018","4,987.27","5,049.73","5,123.26","4,812.93","1.37M","-1.40%"
"08/01/2018","5,057.98","5,553.76","5,578.33","4,994.32","1.75M","-8.74%"
"07/01/2018","5,542.54","5,601.74","5,702.28","5,251.50","1.93M","-1.18%"
"06/01/2018","5,608.54","6,285.05","6,340.68","5,384.05","1.48M","-11.19%"
"05/01/2018","6,315.17","6,516.60","6,724.74","6,222.10","1.80M","-3.10%"
"04/01/2018","6,517.05","6,818.12","6,875.64","6,394.42","1.69M","-4.14%"
"03/01/2018","6,798.67","6,530.22","6,963.85","6,257.96","2.11M","3.58%"
"02/01/2018","6,563.81","6,775.36","6,792.99","5,983.77","1.14M","-3.35%"
"01/01/2018","6,791.01","7,027.63","7,194.98","6,773.99","1.92M","-3.23%"
"12/01/2017","7,017.35","7,144.48","7,221.00","6,879.24","1.48M","-1.90%"
"11/01/2017","7,153.57","7,630.42","7,683.23","7,057.33","1.77M","-6.26%"
"10/01/2017","7,631.53","7,921.73","7,997.99","7,531.29","1.46M","-2.69%"
"09/01/2017","7,842.59","7,687.84","7,981.78","7,674.20","2.35M","2.12%"
"08/01/2017","7,679.87","7,444.75","7,680.31","7,318.48","2.48M","3.16%"
"07/01/2017","7,444.96","7,468.15","7,626.85","6,988.52","2.01M","-0.28%"
"06/01/2017","7,465.76","7,191.69","7,542.13","6,927.92","1.69M","3.50%"
"05/01/2017","7,213.15","7,831.44","7,877.32","6,996.64","1.51M","-8.02%"
"04/01/2017","7,842.01","8,369.39","8,567.80","7,593.02","1.72M","-5.97%"
"03/01/2017","8,339.75","8,497.89","8,704.85","8,291.69","2.09M","-1.98%"
"02/01/2017","8,508.32","8,212.41","8,546.62","8,157.67","1.59M","3.69%"
"01/01/2017","8,205.87","8,503.66","8,694.44","7,715.43","1.39M","-3.36%"
"12/01/2016","8,490.92","9,021.97","9,060.63","8,299.28","1.85M","-5.82%"
"11/01/2016","9,015.55","8,914.68","9,257.17","8,853.89","2.67M","1.17%"
"10/01/2016","8,911.14","8,699.71","9,042.36","8,687.75","1.73M","2.89%"
"09/01/2016","8,660.89","8,831.60","8,959.99","8,477.80","1.85M","-2.01%"
"08/01/2016","8,838.38","8,462.91","8,945.17","8,263.36","2.41M","3.97%"
"07/01/2016","8,501.09","8,747.79","9,065.69","8,431.12","2.79M","-2.75%"
"06/01/2016","8,741.10","8,207.25","8,784.95","7,931.23","2.67M","6.63%"
"05/01/2016","8,197.56","8,290.79","8,663.07","7,570.92","2.03M","-1.14%"
"04/01/2016","8,291.70","8,399.18","8,866.01","8,106.07","2.56M","-1.84%"
"03/01/2016","8,447.18","7,183.11","8,541.46","7,038.61","3.04M","17.59%"
"02/01/2016","7,183.68","7,358.75","8,437.16","7,113.07","1.84M","-2.74%"
"01/01/2016","7,385.76","10,598.27","10,602.65","7,037.83","2.37M","-30.42%"
"12/01/2015","10,614.38","9,985.79","10,859.83","9,506.10","3.40M","6.13%"
"11/01/2015","10,001.19","8,946.88","10,772.62","8,837.31","4.34M","8.85%"
"10/01/2015","9,188.27","7,961.00","9,406.35","7,902.55","3.45M","18.90%"
"09/01/2015","7,727.51","7,848.66","8,022.06","7,008.99","2.81M","-2.80%"
"08/01/2015","7,950.46","9,076.07","10,603.36","7,370.21","3.95M","-13.80%"
"07/01/2015","9,223.64","11,264.87","11,641.03","7,951.43","4.16M","-18.96%"
"06/01/2015","11,381.47","13,146.12","15,086.44","10,110.66","3.96M","-12.63%"
"05/01/2015","13,027.21","10,206.21","13,806.21","9,789.18","3.58M","27.96%"
"04/01/2015","10,180.49","8,785.13","10,298.49","8,782.13","3.48M","15.94%"
"03/01/2015","8,780.74","7,187.53","8,859.41","7,172.75","3.15M","22.95%"
"02/01/2015","7,141.89","6,485.16","7,142.26","6,449.57","1.16M","9.09%"
"01/01/2015","6,546.60","6,025.75","6,725.67","5,948.27","1.69M","8.61%"
"12/01/2014","6,027.52","6,478.00","6,678.41","5,945.72","2.40M","-6.96%"
"11/01/2014","6,478.11","6,217.10","6,499.20","5,965.81","1.69M","4.34%"
"10/01/2014","6,208.61","6,146.77","6,284.70","5,899.77","1.62M","1.33%"
"09/01/2014","6,127.13","5,428.57","6,127.13","5,428.57","2.02M","13.02%"
"08/01/2014","5,421.29","5,101.98","5,530.14","5,048.20","1.71M","5.98%"
"07/01/2014","5,115.58","4,889.94","5,115.58","4,806.44","1.57M","4.73%"
"06/01/2014","4,884.40","4,648.93","4,884.40","4,553.96","1.04M","5.08%"
"05/01/2014","4,648.23","4,521.11","4,696.82","4,417.22","809.89K","2.72%"
"04/01/2014","4,525.31","4,626.75","4,877.17","4,411.41","995.12K","-2.33%"
"03/01/2014","4,633.27","4,842.61","4,998.38","4,604.12","1.26M","-4.32%"
"02/01/2014","4,842.52","4,688.68","5,149.06","4,673.21","1.27M","2.71%"
"01/01/2014","4,714.68","4,477.76","4,743.73","4,320.72","1.06M","5.17%"
"12/01/2013","4,482.86","4,497.19","4,534.35","4,266.77","1.15M","-3.46%"
"11/01/2013","4,643.30","4,246.98","4,646.57","4,133.72","1.18M","8.72%"
"10/01/2013","4,270.97","4,476.78","4,695.68","4,142.72","1.21M","-4.46%"
"09/01/2013","4,470.45","4,173.48","4,485.34","4,147.44","1.24M","6.90%"
"08/01/2013","4,181.74","3,904.84","4,306.38","3,904.84","1.36M","7.21%"
"07/01/2013","3,900.49","3,594.87","4,066.01","3,582.40","1.23M","8.28%"
"06/01/2013","3,602.11","4,204.52","4,220.44","3,330.60","801.50K","-14.46%"
"05/01/2013","4,210.97","3,615.23","4,256.53","3,605.87","1.26M","16.08%"
"04/01/2013","3,627.50","3,710.33","3,793.25","3,545.60","714.13K","-2.28%"
"03/01/2013","3,712.22","3,812.45","3,916.14","3,613.20","1.08M","-2.71%"
"02/01/2013","3,815.72","3,632.69","3,818.44","3,593.20","763.69K","4.85%"
"01/01/2013","3,639.19","3,427.27","3,689.91","3,358.30","1.28M","6.82%"
"12/01/2012","3,406.80","2,926.67","3,409.61","2,798.27","926.08K","16.26%"
"11/01/2012","2,930.45","3,343.17","3,424.96","2,880.77","581.25K","-12.34%"
"10/01/2012","3,342.92","3,361.28","3,500.64","3,304.42","573.38K","-0.49%"
"09/01/2012","3,359.22","3,347.03","3,634.01","3,224.68","663.90K","0.13%"
"08/01/2012","3,354.80","3,267.74","3,572.93","3,267.74","723.15K","2.53%"
"07/01/2012","3,272.06","3,628.80","3,700.72","3,253.93","655.76K","-9.37%"
"06/01/2012","3,610.25","3,896.87","3,919.87","3,523.18","550.58K","-7.40%"
"05/01/2012","3,898.59","3,875.50","3,972.92","3,694.43","854.58K","1.58%"
"04/01/2012","3,837.88","3,562.15","3,938.39","3,555.71","732.83K","7.79%"
"03/01/2012","3,560.49","3,843.99","4,152.02","3,528.67","864.85K","-7.72%"
"02/01/2012","3,858.54","3,399.93","4,003.72","3,375.30","828.92K","13.26%"
"01/01/2012","3,406.68","3,478.34","3,559.31","3,126.58","385.85K","-1.44%"
"12/01/2011","3,456.29","4,278.11","4,319.82","3,300.80","419.71K","-17.00%"
"11/01/2011","4,164.11","4,312.10","4,587.39","4,109.10","650.92K","-4.28%"
"10/01/2011","4,350.13","4,184.09","4,387.01","3,918.86","402.62K","4.21%"
"09/01/2011","4,174.45","4,801.87","4,833.45","4,122.48","439.14K","-13.01%"
"08/01/2011","4,798.73","4,953.59","5,035.78","4,385.51","682.75K","-3.32%"
"07/01/2011","4,963.42","4,885.06","5,257.06","4,880.29","790.32K","1.87%"
"06/01/2011","4,872.27","4,655.28","4,874.48","4,474.58","502.13K","4.52%"
"05/01/2011","4,661.69","5,029.67","5,199.56","4,552.23","517.68K","-7.28%"
"04/01/2011","5,027.55","5,278.53","5,478.36","4,922.74","602.17K","-4.87%"
"03/01/2011","5,285.19","5,351.20","5,523.90","5,249.37","821.61K","-1.16%"
"02/01/2011","5,347.30","4,816.71","5,347.30","4,782.74","460.37K","11.02%"
"01/01/2011","4,816.66","5,179.35","5,263.35","4,342.89","402.27K","-6.57%"
"12/01/2010","5,155.56","5,276.01","5,514.59","4,895.81","510.58K","-2.63%"
"11/01/2010","5,294.70","5,232.57","5,738.79","4,962.94","833.26K","1.60%"
"10/01/2010","5,211.52","4,819.00","5,226.64","4,471.40","558.98K","8.90%"
"09/01/2010","4,785.49","4,761.27","5,001.63","4,642.85","568.03K","0.62%"
"08/01/2010","4,755.85","4,298.68","4,768.08","4,253.97","672.62K","10.63%"
"07/01/2010","4,299.05","3,722.41","4,311.36","2,238.51","472.03K","15.17%"
"06/01/2010","3,732.65","4,108.79","4,333.14","2,124.64","306.60K","-10.06%"
"05/01/2010","4,149.96","4,440.05","4,685.91","3,779.69","380.70K","-8.34%"
"04/01/2010","4,527.76","4,825.02","5,101.70","4,446.61","594.92K","-6.10%"
"03/01/2010","4,822.08","4,656.98","4,822.08","4,468.32","574.31K","3.63%"
"02/01/2010","4,653.34","4,284.35","4,676.42","2,152.81","329.16K","8.46%"
"01/01/2010","4,290.32","4,413.75","4,758.18","2,185.93","522.05K","-2.30%"
"12/01/2009","4,391.28","4,268.19","4,533.17","2,217.17","499.86K","2.98%"
"11/01/2009","4,264.05","3,579.57","4,461.63","3,574.26","712.19K","16.31%"
"10/01/2009","3,665.99","3,301.83","3,769.76","3,301.83","344.88K","12.79%"
"09/01/2009","3,250.40","3,129.70","3,769.12","3,085.36","480.84K","2.76%"
"08/01/2009","3,163.17","3,783.49","3,920.69","3,060.47","494.54K","-16.12%"
"07/01/2009","3,771.17","3,324.32","3,865.93","3,321.79","704.80K","13.08%"
"06/01/2009","3,335.10","3,198.59","3,380.68","3,188.76","534.17K","4.89%"
"05/01/2009","3,179.67","2,979.81","3,266.33","2,979.81","504.07K","6.99%"
"04/01/2009","2,971.90","2,822.11","3,141.93","2,782.93","639.53K","5.60%"
"03/01/2009","2,814.17","2,270.11","2,814.25","2,264.15","559.19K","22.25%"
"02/01/2009","2,302.02","2,141.82","2,739.88","2,132.45","647.71K","8.47%"
"01/01/2009","2,122.35","1,856.37","2,146.83","1,853.96","275.81K","15.92%"
"12/01/2008","1,830.82","1,711.86","2,090.69","1,701.08","452.16K","6.48%"
"11/01/2008","1,719.43","1,397.76","1,850.93","1,343.01","330.53K","22.23%"
"10/01/2008","1,406.76","1,879.29","1,890.76","1,398.28","176.31K","-26.63%"
"09/01/2008","1,917.37","2,093.13","2,093.35","1,613.85","182.85K","-8.95%"
"08/01/2008","2,105.88","2,820.23","2,898.31","1,987.96","177.02K","-25.69%"
"07/01/2008","2,834.10","2,580.14","3,030.05","2,507.95","307.29K","9.87%"
"06/01/2008","2,579.61","3,495.41","3,559.92","2,466.89","166.57K","-26.44%"
"05/01/2008","3,506.84","3,607.50","3,916.80","3,432.54","235.23K","-2.16%"
"04/01/2008","3,584.35","3,830.13","3,872.10","2,911.55","175.84K","-7.18%"
"03/01/2008","3,861.60","4,643.99","4,968.09","3,762.70","219.87K","-16.89%"
"02/01/2008","4,646.54","4,201.99","4,707.70","3,904.83","143.89K","10.24%"
"01/01/2008","4,215.11","4,508.45","5,009.84","4,198.89","308.31K","-6.19%"
"12/01/2007","4,493.41","3,719.46","4,532.39","3,711.26","129.17K","20.35%"
"11/01/2007","3,733.48","4,016.72","4,016.72","3,626.09","102.17K","-6.89%"
"10/01/2007","4,009.75","4,612.92","4,623.11","3,607.53","121.22K","-12.50%"
"09/01/2007","4,582.44","4,561.54","4,675.55","4,190.09","209.66K","1.49%"
"08/01/2007","4,515.24","4,027.93","4,532.74","3,773.96","269.52K","12.73%"
"07/01/2007","4,005.34","3,124.74","4,008.47","2,896.11","193.81K","27.06%"
"06/01/2007","3,152.37","3,848.26","4,016.30","3,102.67","269.51K","-19.06%"
"05/01/2007","3,894.68","3,682.97","4,484.44","3,682.97","289.06K","6.56%"
"04/01/2007","3,654.97","2,745.17","3,664.85","2,742.65","318.77K","33.82%"
"03/01/2007","2,731.18","2,208.01","2,855.07","2,135.91","280.19K","24.15%"
"02/01/2007","2,199.83","1,810.77","2,310.12","1,775.46","145.71K","20.19%"
"01/01/2007","1,830.29","1,492.67","1,939.42","1,477.30","213.52K","23.24%"
"12/01/2006","1,485.10","1,424.68","1,542.09","1,375.52","85.74K","4.48%"
"11/01/2006","1,421.48","1,398.49","1,424.46","1,289.52","50.53K","1.76%"
"10/01/2006","1,396.96","1,418.48","1,459.95","1,361.53","51.73K","-1.03%"
"09/01/2006","1,411.51","1,332.59","1,411.51","1,305.56","58.75K","5.63%"
"08/01/2006","1,336.31","1,307.40","1,336.57","1,180.70","54.88K","2.03%"
"07/01/2006","1,309.66","1,336.16","1,433.35","1,290.61","79.84K","-2.02%"
"06/01/2006","1,336.66","1,224.77","1,356.09","1,196.33","108.71K","9.20%"
"05/01/2006","1,224.03","967.83","1,235.35","967.83","112.24K","26.80%"
"04/01/2006","965.29","924.14","993.00","924.14","81.91K","4.56%"
"03/01/2006","923.19","929.30","940.13","877.08","55.67K","-0.67%"
"02/01/2006","929.38","889.41","938.51","886.79","50.51K","4.69%"
"01/01/2006","887.72","843.91","914.78","843.07","47.88K","5.34%"
"12/01/2005","842.74","839.54","854.58","788.00","28.79K","0.42%"
"11/01/2005","839.24","810.97","856.39","789.02","38.61K","3.30%"
"10/01/2005","812.45","870.25","906.30","794.02","33.28K","-6.72%"
"09/01/2005","870.96","850.25","951.70","846.45","70.90K","2.38%"
"08/01/2005","850.73","721.49","878.13","720.35","72.24K","17.69%"
"07/01/2005","722.87","779.48","779.48","663.35","30.90K","-7.54%"
"06/01/2005","781.83","775.55","848.34","743.67","36.16K","0.79%"
"05/01/2005","775.74","803.67","806.51","746.65","18.81K","-3.31%"
"04/01/2005","802.28","880.26","940.15","777.63","29.88K","-8.92%"
"03/01/2005","880.90","1,028.61","1,044.01","860.42","28.88K","-14.42%"
"02/01/2005","1,029.38","917.30","1,046.99","904.13","21.29K","11.38%"