"hk_year","hk_AggressiveAllocation","hk_AsiaFixedIncome","hk_AsiaMoneyMarket","hk_Asiaex-JapanEquity","hk_CautiousAllocation","hk_EuropeEquityLargeCap","hk_GlobalEquityLargeCap","hk_GlobalFixedIncome","hk_GreaterChinaEquity","hk_JapanEquity","hk_KoreaEquity","hk_ModerateAllocation","hk_USEquityLargeCapBlend","cal_AggressiveAllocation","cal_AsiaFixedIncome","cal_AsiaMoneyMarket","cal_Asiaex-JapanEquity","cal_CautiousAllocation","cal_EuropeEquityLargeCap","cal_GlobalEquityLargeCap","cal_GlobalFixedIncome","cal_GreaterChinaEquity","cal_JapanEquity","cal_KoreaEquity","cal_ModerateAllocation","cal_USEquityLargeCapBlend"
2001,-0.0860291780628649,0.00761664157933328,0.0087347284049446,-0.0798671202209866,-0.0330008655210164,-0.129399395806222,-0.132905684368,0.000184428675296333,-0.122860635694444,-0.03715577803,-0.084,-0.0654835752041271,-0.1638059366448,-0.128658067018632,0.0512322764497217,0.0260430255040522,-0.0441821536308267,-0.0496280760189119,-0.193882050272219,-0.211517184287857,0.00510974493858329,-0.179925819388306,-0.240506533310493,0.280817042098589,-0.0771963993532503,-0.18922647300567
2002,-0.03416910005522,0.0454053745801364,0.0188319751771335,0.188995775943511,-0.00925817063217338,-0.0688261981237885,-0.0986374494064856,-0.00583436049480635,-0.086071334027597,-0.167456685428059,0.739158520594905,-0.0125920436658536,-0.0449605140557284,-0.102348730255999,0.0484755076568442,0.00628830798043412,-0.0865670343012947,0.0263339398862728,-0.214308795387978,-0.224901468834215,0.137147702346367,-0.173003851496488,-0.147612432102962,-0.114105328565445,-0.0395894529010759,-0.254998185276973
2003,-0.142977832559591,0.0499367239458728,0.00549511242697265,-0.255579792659117,0.0248555324054924,-0.308835123978411,-0.271413138324992,0.174185201692747,-0.188965882447903,-0.270087256663431,-0.395894301648014,-0.0593780889590273,-0.270859666409603,0.278849862650093,0.00599106058093835,0.00227266833691719,0.426566322782031,0.159814401949208,0.288767952862799,0.283395675502719,0.10268963207793,0.446161826900728,0.373628929414684,0.217123753401553,0.213609889158765,0.246551195685978
2004,0.383681942907742,0.0111994212418962,0.00136003317277678,0.608245206250212,0.193865535734287,0.459269025300986,0.417587536813488,0.0921459619399661,0.569323846498591,0.750948203445547,0.516505548149579,0.277366034615951,0.311030059270916,0.129185835856742,0.0131531008910388,-0.000303857716417721,0.0849766375246965,0.074400898798892,0.149804421530229,0.126614703686959,0.0667264616903736,0.185523964512621,0.132458737959143,-0.0253489054724599,0.103684509403744,0.0769782189678365
2005,0.0742802659383957,-0.030554475921565,-0.000364557500388329,0.04596413276717,0.0319837906872322,0.156802006208424,0.0765836749683615,0.0273227160170109,0.109369433107981,-0.00919386885072015,-0.0215904156413226,0.0547688827676485,0.0413662509424182,0.0999536437399215,-0.0287229513531594,0.0123093323096961,0.250701387077386,0.0182559431405174,0.106752602166968,0.123426111480089,-0.0573965931734582,0.096106343838503,0.349985180801955,0.665249145678851,0.0505923281934206,0.0430847092899813
2006,0.188421718019626,-0.000569659294588076,0.0193344282160124,0.34002215708807,0.0601852952967115,0.237766221777652,0.220909077166235,-0.0388485136367472,0.273789825032913,0.450579141972415,0.695181120784339,0.110676251637972,0.0992252688242277,0.214716648764383,0.0367570570027957,0.0304744247910831,0.289916816771944,0.101886986107331,0.2880605338377,0.199236932651747,0.0330482888314732,0.449607935484642,0.0348481219195385,0.209799860083349,0.151731389141647,0.121347387222434
2007,0.159199391010947,0.0388049422233199,0.0306029332929187,0.234752410379537,0.0922943259539288,0.171800684186924,0.152261106964173,0.0497493989316729,0.324118808192502,-0.0318835423277527,0.0979143790813128,0.124466686853453,0.0933614318639315,0.203586452863552,0.036345910187995,0.0299823133289732,0.329028908506391,0.109934436789331,0.0499552843884654,0.132356358552509,0.063669719192671,0.501846522834437,-0.104571774861944,0.484168658767648,0.15359938663429,0.0398264952675018
2008,0.062987039759417,0.071811205710135,0.0273559312788638,0.105711757751074,0.0809046769753734,-0.0944624914956965,-0.0357854676772341,0.111126439981119,0.162903029907026,-0.219458577624192,0.329150445698411,0.0800018355684087,-0.0782439136126499,-0.357747085055614,0.0696113102033706,0.0111793277293841,-0.494532705675151,-0.124018896574092,-0.44960338013956,-0.425998543791649,0.0208418561790107,-0.491483494443154,-0.367386423053077,-0.515940109517945,-0.235195365758884,-0.387719668246584
2009,-0.330953385599345,0.0224453131251592,0.00699562617523308,-0.419566864706737,-0.142492543133382,-0.45611075944919,-0.404932667964065,-0.069353894877267,-0.369614168141784,-0.390850757628372,-0.44805868498793,-0.235797977358483,-0.378925929843845,0.309173810657871,-0.0129711519455761,0.00104356396990068,0.606147466934418,0.123129230362496,0.273896155103102,0.302733062817996,0.051035318192092,0.609192052130817,0.0394872810532558,0.495638266715202,0.210970138328217,0.256529004070397
2010,0.400700565188064,0.0174274900848113,0.000949584230628187,0.615748582326712,0.163469697877161,0.439819728622113,0.454299393216781,0.0913810353491609,0.599109690932226,0.299735716565339,0.502763285579897,0.276076425544183,0.452200719453297,0.0972640872273274,0.0277608078866445,0.000217448365235073,0.155798446719946,0.0528334534275265,0.0216943318084117,0.0848291644874895,0.0419356566724303,0.109979472986058,0.0542237453974321,0.173559286989432,0.0775510400638382,0.117625885296353
2011,0.110819207398184,0.0215747177878511,0.000126410835425528,0.172646334746235,0.0604788113585544,0.0899267568307593,0.110201892741231,0.0535799862314761,0.129733411876092,-0.0535709316249001,0.202983599582732,0.0877504289846038,0.128132332435169,-0.115008558247149,0.0450094817903972,0.000947033754689741,-0.159032673628615,-0.0216653730571585,-0.134689962639512,-0.103670068569023,0.0210865708131442,-0.210241860754339,-0.176850935523946,-0.225121160371369,-0.0610523918817145,-0.00656343130139092
2012,-0.0447909968716761,0.0428545124866531,0.00168790504217475,-0.0672402096694322,0.0056121751916427,-0.0929177293826866,-0.033188332904331,0.0290606676306469,-0.137958358958975,-0.0353959721287819,-0.147390674287858,-0.0118691558707384,0.0485721678371054,0.148873205945925,0.0366073093638228,0.004262299694751,0.189766221134602,0.0732319651788962,0.181264069604111,0.161576897017048,0.0466765861606202,0.208273132750667,0.0994613701438212,0.1086247549546,0.109162564507865,0.11686434299117
2013,0.0770571458585287,0.0261892647674287,0.0040672126227248,0.074615516764879,0.03880750538068,0.110891756279874,0.0971982808235516,0.0150403687525142,0.0894346268513233,0.116173242876596,-0.04595692343837,0.0565983950984919,0.098886934191243,0.1328866123382,-0.0283202133500619,0.0048716717703654,0.0412021891431198,0.028282967242899,0.263634400160427,0.212746193788427,-0.0245737072179163,0.0627372169704947,0.3272561488325,-0.00660172899463829,0.067161331365025,0.293373788828725
2014,0.0829137387945071,-0.0236858765813992,0.00190316042253347,0.0237045009425319,0.0264744552718679,0.241359683936667,0.152960692377276,0.00235666398726342,0.0224710271852338,0.0878856099213532,-0.0259958513156391,0.0477033982978765,0.189981813249762,-0.00250886535833161,0.0188809197384225,0.00119437304988756,0.0223742229713997,0.0113212007767667,-0.0540442267260823,0.020867195988608,0.00405127045664999,0.0452033380180767,-0.0181054396136601,-0.0446864066750267,0.00286728382777679,0.099590182560646
2015,0.0500174263005146,0.0238308615455871,0.0052238837528793,0.0721486533293398,0.0189836581880005,-0.0141914333150956,0.0513121438258126,-0.0206375565720953,0.158492278422808,0.156405400198592,0.175186044435587,0.0244541095144701,0.0991699606854874,-0.031441195693423,-0.0129954755681069,-0.00369884802518272,-0.0866603405643985,-0.0242872009619554,0.00141648092680757,-0.0298348336081092,-0.036424060616631,-0.0670681586570715,0.0811413054759891,0.215434737608431,-0.0286753551772073,-0.00843524352295222
2016,-0.0776132258837496,0.0014382534112416,-0.00141203610478258,-0.119876196550531,-0.0165010711523439,-0.0983116395564556,-0.0807764842693462,0.00947980791009329,-0.156421821996019,-0.101538616365134,-0.00401444562369113,-0.0391137847093472,-0.0188773564626509,0.0128353173799141,-0.0145996562350635,-0.00420010479182276,0.0414407539286572,0.0107240757396989,0.00925529689820759,0.0390195140546965,-0.00143807664770745,0.00853654460446385,-0.0201088040524453,-0.125346276283916,0.0140610251749804,0.0831145490453016
2017,0.101484088615318,-0.0173136532428192,-0.00408883576647745,0.156478060265089,0.0227134116828547,0.123214106766263,0.133568999539194,-0.0199402770645557,0.170576481110037,0.108457945859549,-0.0489854081593569,0.0584851222798049,0.149546483317696,0.257425160566573,0.0498095404554932,0.0161094713321646,0.362237955903036,0.0936071097294753,0.204024179838953,0.234844261659475,0.0476218808246751,0.39003589458416,0.215775029878164,0.226901998543555,0.168203320064828,0.203629216897189
2018,0.175047940291796,0.0376690085819185,0.0193666269200603,0.211764659761164,0.0636228359705107,0.104505339413722,0.14659176105288,0.0402849092827575,0.276116400568485,0.151899062985637,0.144755051364832,0.112958778041039,0.129030929463036,-0.120732220765858,-0.00107859977307256,0.00246650360583667,-0.161343635405811,-0.0372692060855855,-0.154172132023518,-0.122092992082852,-0.0176783662399118,-0.141811871689582,-0.168858962416745,-0.24763410248724,-0.0725839401106131,-0.0728556207645483
2019,-0.0379361794166272,0.0194932597760649,0.00214025084416014,-0.0754750597324029,0.00293533916515898,-0.0474887416734547,-0.0164222084284723,-0.00770979069149436,-0.0416084639170288,-0.0843696728968,-0.205642467802292,-0.00675439696750735,0.058668218957237,0.164310715517704,0.0324495786168322,0.0106184600582886,0.146197057028176,0.0903775141170429,0.207503279365683,0.210629965883843,0.0462476607763653,0.155606595063978,0.173719215813249,-0.0681177888461724,0.140260890977495,0.273569917333377
2020,-0.101746733153555,0.0164841650232745,0.00426316781186231,-0.172983652834196,0.00189896202097595,-0.175166930355424,-0.140810601281803,0.0291378752098339,-0.124654398349904,-0.116488947048981,-0.251665152432993,-0.0525858670546079,-0.10053697649771,0.16713365907231,0.0661854639977191,0.0176518790092286,0.242886406285032,0.095251525584761,0.0306482423610535,0.134443113532517,0.0726532332249172,0.169989032002671,0.0809402749924633,0.304090253279406,0.12995077873398,0.181370377907726
2021,0.414169557293198,0.0379402712042802,0.0164323754491227,0.619795017714067,0.12869452093776,0.438891901529113,0.503348626986878,0.0243441196657266,0.399479749759776,0.400798335941111,0.639733391434339,0.281148538257701,0.54986023932441,0.0243357045041037,-0.00491123799529958,0.00557070622205402,-0.0282872051695688,0.00264921833568943,0.16611912174505,0.162278227961242,-0.0497502372722518,-0.134117114122147,0.0553995707146595,-0.0164830790623688,0.0521287999890583,0.254293981774049
2022,-0.073096162912984,-0.0164991424663481,0.00710768023546793,-0.128193582358003,-0.0389314457968356,0.0231442215823574,0.0363774473913929,-0.0626224156579311,-0.239006986996432,-0.0505827878475779,-0.107755106938075,-0.0177747080415037,0.124346365643704,-0.177479273425522,-0.0844340282268864,-0.00718214053608957,-0.212689400867379,-0.142459080902809,-0.152569535545227,-0.204914528843795,-0.155626148500769,-0.195021211414564,-0.1277373758006,-0.242897009719665,-0.166057762097412,-0.220063588772716
2023,-0.0647705140752142,-0.0299060226296947,0.00125446562951215,-0.117328057796295,-0.0618277898460964,0.0263764639063715,-0.0783545980180427,-0.0755748740743046,-0.0756212514785558,-0.00769000223315708,-0.138998637698696,-0.0695487566253135,-0.104513092585798,0.0590409388810191,0.0439205212484375,0.0274209172128899,0.0416204586883564,0.0609317296156795,0.185150224108248,0.197901934782907,0.0470274346742001,-0.128513385571478,0.227811040406903,0.166893578503839,0.103001171257415,0.251121116465938
2024,0.0381381515463404,0.0107493897032807,0.02398119802554,0.0379212790090047,0.0339031373139971,0.122332152693542,0.200453247445082,-0.00575657925421391,-0.17510298297765,0.294102842178711,0.157740056065192,0.0876480704567395,0.27078325379348,0.0634105216996355,0.0187092811629606,0.0181915307524125,0.101844071821708,0.0280996942568021,0.070122792833915,0.119666509818253,-0.00723760683089736,0.0301300457126243,0.164406447484917,0.0684079597819891,0.0647981846182204,0.150601157250986
